transaction_id,order_date,total_revenue
10001,2024-01-01,1999.98
10002,2024-01-02,499.99
10003,2024-01-03,209.97
10004,2024-01-04,63.96
10005,2024-01-05,89.99
10006,2024-01-06,149.95
10007,2024-01-07,2499.99
10008,2024-01-08,1199.98
10009,2024-01-09,539.94
10010,2024-01-10,51.98
10011,2024-01-11,129.99
10012,2024-01-12,599.97
10013,2024-01-13,1499.98
10014,2024-01-14,189.99
10015,2024-01-15,499.98
10016,2024-01-16,107.97
10017,2024-01-17,399.99
10018,2024-01-18,479.96
10019,2024-01-19,999.98
10020,2024-01-20,99.99
10021,2024-01-21,179.97
10022,2024-01-22,45.98
10023,2024-01-23,49.99
10024,2024-01-24,89.97
10025,2024-01-25,299.99
10026,2024-01-26,179.99
10027,2024-01-27,359.98
10028,2024-01-28,38.97
10029,2024-01-29,29.99
10030,2024-01-30,259.98
10031,2024-01-31,699.98
10032,2024-02-01,269.97
10033,2024-02-02,149.95
10034,2024-02-03,79.96
10035,2024-02-04,79.98
10036,2024-02-05,1895.0
10037,2024-02-06,1199.97
10038,2024-02-07,1599.98
10039,2024-02-08,239.96
10040,2024-02-09,74.97
10041,2024-02-10,105.0
10042,2024-02-11,259.98
10043,2024-02-12,1199.97
10044,2024-02-13,199.99
10045,2024-02-14,279.98
10046,2024-02-15,130.0
10047,2024-02-16,52.0
10048,2024-02-17,239.94
10049,2024-02-18,259.98
10050,2024-02-19,299.99
10051,2024-02-20,464.97
10052,2024-02-21,53.98
10053,2024-02-22,49.0
10054,2024-02-23,249.95
10055,2024-02-24,239.96
10056,2024-02-25,499.99
10057,2024-02-26,149.95
10058,2024-02-27,84.0
10059,2024-02-28,46.0
10060,2024-02-29,349.0
10061,2024-03-01,899.97
10062,2024-03-02,399.98
10063,2024-03-03,99.9
10064,2024-03-04,75.96
10065,2024-03-05,102.0
10066,2024-03-06,599.98
10067,2024-03-07,1199.99
10068,2024-03-08,659.97
10069,2024-03-09,239.96
10070,2024-03-10,21.98
10071,2024-03-11,78.0
10072,2024-03-12,389.97
10073,2024-03-13,1599.99
10074,2024-03-14,899.99
10075,2024-03-15,249.95
10076,2024-03-16,59.96
10077,2024-03-17,32.0
10078,2024-03-18,209.97
10079,2024-03-19,499.98
10080,2024-03-20,499.99
10081,2024-03-21,179.98
10082,2024-03-22,38.97
10083,2024-03-23,100.0
10084,2024-03-24,149.94
10085,2024-03-25,99.99
10086,2024-03-26,2599.98
10087,2024-03-27,239.97
10088,2024-03-28,55.96
10089,2024-03-29,105.0
10090,2024-03-30,259.98
10091,2024-03-31,199.98
10092,2024-04-01,179.99
10093,2024-04-02,319.96
10094,2024-04-03,44.97
10095,2024-04-04,68.0
10096,2024-04-05,999.99
10097,2024-04-06,899.97
10098,2024-04-07,349.99
10099,2024-04-08,119.94
10100,2024-04-09,25.98
10101,2024-04-10,82.0
10102,2024-04-11,219.98
10103,2024-04-12,3899.99
10104,2024-04-13,699.98
10105,2024-04-14,119.97
10106,2024-04-15,43.96
10107,2024-04-16,6.5
10108,2024-04-17,399.99
10109,2024-04-18,459.98
10110,2024-04-19,159.99
10111,2024-04-20,59.96
10112,2024-04-21,37.98
10113,2024-04-22,15.0
10114,2024-04-23,689.85
10115,2024-04-24,249.99
10116,2024-04-25,599.9
10117,2024-04-26,149.97
10118,2024-04-27,67.96
10119,2024-04-28,29.98
10120,2024-04-29,249.99
10121,2024-04-30,1199.98
10122,2024-05-01,89.99
10123,2024-05-02,64.95
10124,2024-05-03,44.97
10125,2024-05-04,30.0
10126,2024-05-05,199.99
10127,2024-05-06,499.99
10128,2024-05-07,799.98
10129,2024-05-08,294.0
10130,2024-05-09,17.98
10131,2024-05-10,36.0
10132,2024-05-11,159.8
10133,2024-05-12,1299.99
10134,2024-05-13,159.98
10135,2024-05-14,139.96
10136,2024-05-15,29.97
10137,2024-05-16,6.8
10138,2024-05-17,199.9
10139,2024-05-18,1499.99
10140,2024-05-19,139.99
10141,2024-05-20,134.97
10142,2024-05-21,23.98
10143,2024-05-22,29.5
10144,2024-05-23,299.99
10145,2024-05-24,549.0
10146,2024-05-25,399.9
10147,2024-05-26,196.0
10148,2024-05-27,32.97
10149,2024-05-28,25.0
10150,2024-05-29,299.98
10151,2024-05-30,349.99
10152,2024-05-31,399.98
10153,2024-06-01,164.97
10154,2024-06-02,33.98
10155,2024-06-03,59.0
10156,2024-06-04,299.99
10157,2024-06-05,899.99
10158,2024-06-06,499.95
10159,2024-06-07,99.96
10160,2024-06-08,23.97
10161,2024-06-09,36.0
10162,2024-06-10,69.98
10163,2024-06-11,1199.99
10164,2024-06-12,199.99
10165,2024-06-13,149.95
10166,2024-06-14,35.96
10167,2024-06-15,16.99
10168,2024-06-16,149.97
10169,2024-06-17,699.99
10170,2024-06-18,279.98
10171,2024-06-19,104.97
10172,2024-06-20,19.98
10173,2024-06-21,29.5
10174,2024-06-22,699.99
10175,2024-06-23,149.97
10176,2024-06-24,99.98
10177,2024-06-25,59.6
10178,2024-06-26,35.97
10179,2024-06-27,68.0
10180,2024-06-28,146.0
10181,2024-06-29,649.99
10182,2024-06-30,399.99
10183,2024-07-01,179.97
10184,2024-07-02,25.98
10185,2024-07-03,190.0
10186,2024-07-04,499.95
10187,2024-07-05,399.0
10188,2024-07-06,398.0
10189,2024-07-07,139.96
10190,2024-07-08,32.97
10191,2024-07-09,18.0
10192,2024-07-10,169.95
10193,2024-07-11,199.99
10194,2024-07-12,199.95
10195,2024-07-13,359.98
10196,2024-07-14,23.98
10197,2024-07-15,125.0
10198,2024-07-16,449.99
10199,2024-07-17,358.0
10200,2024-07-18,99.95
10201,2024-07-19,179.97
10202,2024-07-20,29.98
10203,2024-07-21,52.0
10204,2024-07-22,399.99
10205,2024-07-23,299.99
10206,2024-07-24,379.99
10207,2024-07-25,196.0
10208,2024-07-26,50.97
10209,2024-07-27,79.0
10210,2024-07-28,129.0
10211,2024-07-29,749.99
10212,2024-07-30,339.98
10213,2024-07-31,39.6
10214,2024-08-01,32.97
10215,2024-08-02,58.0
10216,2024-08-03,349.99
10217,2024-08-04,2399.0
10218,2024-08-05,449.99
10219,2024-08-06,149.97
10220,2024-08-07,25.98
10221,2024-08-08,27.0
10222,2024-08-09,599.99
10223,2024-08-10,199.96
10224,2024-08-11,459.98
10225,2024-08-12,89.98
10226,2024-08-13,80.97
10227,2024-08-14,6.7
10228,2024-08-15,299.9
10229,2024-08-16,169.0
10230,2024-08-17,599.0
10231,2024-08-18,259.96
10232,2024-08-19,19.98
10233,2024-08-20,24.0
10234,2024-08-21,98.85
10235,2024-08-22,299.0
10236,2024-08-23,159.99
10237,2024-08-24,270.0
10238,2024-08-25,32.97
10239,2024-08-26,55.0
10240,2024-08-27,59.98
